"timetodiagnose"	"Pathway"	"N"	"DE"	"P.DE"	"p.adjust"
"(5,8]"	"Cellular senescence"	160	55	2.94602796732675e-07	8.99877633656172e-06
"(5,8]"	"Signaling pathways regulating pluripotency of stem cells"	140	50	2.69036514228979e-07	8.99877633656172e-06
"(5,8]"	"ErbB signaling pathway"	85	35	3.53099119504183e-07	9.12625416564658e-06
"(5,8]"	"Autophagy - animal"	137	49	3.36306417051071e-07	9.12625416564658e-06
"(5,8]"	"Insulin signaling pathway"	137	48	8.88750128146095e-07	2.13300030755063e-05
"(5,8]"	"Endocytosis"	249	75	9.97607277321656e-07	2.23464030120051e-05
"(5,8]"	"Proteoglycans in cancer"	204	64	1.34726661152856e-06	2.82925988420998e-05
"(5,8]"	"AMPK signaling pathway"	120	43	1.65356148308638e-06	3.26821563715897e-05
"(5,8]"	"Human papillomavirus infection"	330	92	2.6373746240752e-06	4.9230992982737e-05
"(5,8]"	"Pathways in cancer"	531	135	3.47828847410211e-06	6.15107856472794e-05
"(5,8]"	"AGE-RAGE signaling pathway in diabetic complications"	100	36	1.01593217493751e-05	0.000170676605389501
"(5,8]"	"Yersinia infection"	120	41	1.11642349608032e-05	0.000178627759372852
"(5,8]"	"EGFR tyrosine kinase inhibitor resistance"	79	30	1.66561576447142e-05	0.00024332473776626
"(5,8]"	"Choline metabolism in cancer"	98	35	1.64140008115765e-05	0.00024332473776626
"(5,8]"	"Small cell lung cancer"	92	33	2.56642859985492e-05	0.000359300003979689
"(5,8]"	"cGMP-PKG signaling pathway"	167	51	3.56792502535238e-05	0.000479529123407359
"(5,8]"	"Sphingolipid signaling pathway"	119	39	5.29842369487729e-05	0.000635810843385275
"(5,8]"	"Phospholipase D signaling pathway"	148	46	5.27002688648818e-05	0.000635810843385275
"(5,8]"	"Dopaminergic synapse"	131	42	4.96009769832112e-05	0.000635810843385275
"(5,8]"	"Regulation of actin cytoskeleton"	213	61	5.50804115177167e-05	0.000638173043791477
"(5,8]"	"Endocrine resistance"	98	33	0.0001084300205951	0.00121441623066512
"(5,8]"	"Long-term potentiation"	67	25	0.000115682131149712	0.00125384503439687
"(5,8]"	"Thyroid hormone signaling pathway"	119	38	0.000122741935819264	0.00128879032610228
"(5,8]"	"Phosphatidylinositol signaling system"	99	33	0.000135336486590159	0.00137797149982708
"(5,8]"	"Hippo signaling pathway"	154	46	0.000152276781252778	0.00150485289708628
"(5,8]"	"T cell receptor signaling pathway"	104	34	0.00016538826416724	0.0015877273360055
"(5,8]"	"Wnt signaling pathway"	160	47	0.000200739314378796	0.00182292999003447
"(5,8]"	"Renal cell carcinoma"	69	25	0.000199241451289982	0.00182292999003447
"(5,8]"	"Circadian entrainment"	97	32	0.000211223225784693	0.00186765799641202
"(5,8]"	"Glutamatergic synapse"	114	36	0.000234862907350482	0.00202343427871185
"(5,8]"	"Prolactin signaling pathway"	70	25	0.000258324657675433	0.00216992712447364
"(5,8]"	"Ubiquitin mediated proteolysis"	136	41	0.000274939153097716	0.00218771831918815
"(5,8]"	"Growth hormone synthesis, secretion and action"	119	37	0.000273991603311397	0.00218771831918815
"(5,8]"	"Aldosterone-regulated sodium reabsorption"	37	16	0.000279975856324674	0.00218771831918815
"(5,8]"	"cAMP signaling pathway"	216	59	0.000298282953597263	0.00227779710019728
"(5,8]"	"Protein digestion and absorption"	95	31	0.000328101056340549	0.0024498212206761
"(5,8]"	"Relaxin signaling pathway"	129	39	0.000360113309293605	0.00263039286788372
"(5,8]"	"Breast cancer"	147	43	0.000407226452823541	0.00291123591805766
"(5,8]"	"Prostate cancer"	97	31	0.000493777192424337	0.00345644034697036
"(5,8]"	"Longevity regulating pathway - multiple species"	62	22	0.000658648993358936	0.00451645024017556
"(5,8]"	"Progesterone-mediated oocyte maturation"	99	31	0.000729253594619774	0.00490058415584488
"(5,8]"	"Glioma"	75	25	0.000847762269426092	0.00558525730445425
"(5,8]"	"ECM-receptor interaction"	88	28	0.000979892051083677	0.00633161017623299
"(5,8]"	"Hepatitis B"	162	45	0.00102377985013402	0.00649037791783078
"(5,8]"	"Ras signaling pathway"	232	60	0.00120832891843813	0.0075184910480595
"(5,8]"	"Cushing syndrome"	155	43	0.00134754750356797	0.0079434379157691
"(5,8]"	"Endocrine and other factor-regulated calcium reabsorption"	53	19	0.00130846460278579	0.0079434379157691
"(5,8]"	"Amphetamine addiction"	69	23	0.00134646425332856	0.0079434379157691
"(5,8]"	"Circadian rhythm"	31	13	0.00146590600839045	0.00849214515205504
"(5,8]"	"Type II diabetes mellitus"	46	17	0.00157971827626872	0.00899636170892016
"(5,8]"	"Mineral absorption"	58	20	0.00170803547876498	0.00940819542401693
"(5,8]"	"Endometrial cancer"	58	20	0.00170803547876498	0.00940819542401693
"(5,8]"	"Transcriptional misregulation in cancer"	186	49	0.00217205689957278	0.0117711470686525
"(5,8]"	"Osteoclast differentiation"	128	36	0.00248101400057713	0.0126963449987811
"(5,8]"	"Fc gamma R-mediated phagocytosis"	93	28	0.00248240355473182	0.0126963449987811
"(5,8]"	"GnRH signaling pathway"	93	28	0.00248240355473182	0.0126963449987811
"(5,8]"	"Parathyroid hormone synthesis, secretion and action"	106	31	0.00249392491047485	0.0126963449987811
"(5,8]"	"Human cytomegalovirus infection"	225	57	0.00262461037999155	0.0131622251892113
"(5,8]"	"Long-term depression"	60	20	0.00270752223349289	0.0133783451537296
"(5,8]"	"Bacterial invasion of epithelial cells"	73	23	0.0030915394716598	0.0150544530793869
"(5,8]"	"Adrenergic signaling in cardiomyocytes"	149	40	0.00371263925381388	0.0178206684183066
"(5,8]"	"Oocyte meiosis"	128	35	0.00465967092831321	0.0220514004494822
"(5,8]"	"Glycerophospholipid metabolism"	97	28	0.00481433297304179	0.0224668872075283
"(5,8]"	"Mucin type O-glycan biosynthesis"	31	12	0.00488270800407836	0.0224738341009634
"(5,8]"	"Regulation of lipolysis in adipocytes"	55	18	0.00538876817195071	0.0242216518117412
"(5,8]"	"Pancreatic cancer"	76	23	0.00540661870797795	0.0242216518117412
"(5,8]"	"p53 signaling pathway"	72	22	0.00567606658213281	0.0250941890999556
"(5,8]"	"Rap1 signaling pathway"	210	52	0.00643500131734255	0.0280800057484039
"(5,8]"	"Colorectal cancer"	86	25	0.00678104498685813	0.0292106553280042
"(5,8]"	"C-type lectin receptor signaling pathway"	104	29	0.00708151526246946	0.029623719602489
"(5,8]"	"Adipocytokine signaling pathway"	69	21	0.00714143240417146	0.029623719602489
"(5,8]"	"Central carbon metabolism in cancer"	69	21	0.00714143240417146	0.029623719602489
"(5,8]"	"Tight junction"	169	43	0.0076315234367954	0.0308938780091958
"(5,8]"	"Inflammatory mediator regulation of TRP channels"	100	28	0.00758211000287988	0.0308938780091958
"(5,8]"	"Hippo signaling pathway - multiple species"	29	11	0.00828136546199523	0.0331254618479809
"(5,8]"	"Platelet activation"	124	33	0.00909315975356143	0.035526763688333
"(5,8]"	"Non-small cell lung cancer"	66	20	0.00898929818688041	0.035526763688333
"(5,8]"	"Gap junction"	88	25	0.00927198244743474	0.0358090356590583
"(5,8]"	"Human T-cell leukemia virus 1 infection"	219	53	0.00962370509589234	0.0367450558206798
"(5,8]"	"Oxytocin signaling pathway"	153	39	0.0103786711953137	0.0391823991193866
"(5,8]"	"Shigellosis"	67	20	0.010724543543901	0.0400382958972305
"(5,8]"	"Gastric cancer"	149	38	0.0112109351061175	0.0413942219302802
"(5,8]"	"Cholinergic synapse"	112	30	0.011370170748346	0.0415258409939592
"(5,8]"	"VEGF signaling pathway"	59	18	0.0119167166148376	0.043053943898768
"(5,8]"	"Amyotrophic lateral sclerosis (ALS)"	51	16	0.0130555409047024	0.0466666142976595
"(5,8]"	"HIF-1 signaling pathway"	109	29	0.0139303164879432	0.0492693298941992
"(5,8]"	"Cell cycle"	124	32	0.0159262720153377	0.0557419520536819
"(5,8]"	"Inositol phosphate metabolism"	74	21	0.0164346343618633	0.0569282179957328
"(5,8]"	"Pathogenic Escherichia coli infection"	201	48	0.0169114044599369	0.0579819581483549
"(5,8]"	"Ferroptosis"	40	13	0.0178349660938551	0.0605307940155082
"(5,8]"	"Hepatocellular carcinoma"	168	41	0.0182988539132766	0.0614841491486093
"(5,8]"	"Apoptosis - multiple species"	32	11	0.0184825560824642	0.0614865232050295
"(5,8]"	"Human immunodeficiency virus 1 infection"	212	50	0.0188375185345712	0.0620530022315288
"(5,8]"	"TNF signaling pathway"	112	29	0.020114734039066	0.0656169964769533
"(5,8]"	"PD-L1 expression and PD-1 checkpoint pathway in cancer"	89	24	0.020313846352925	0.0656293497556039
"(5,8]"	"Hepatitis C"	155	38	0.0209847893920557	0.0671513260545784
"(5,8]"	"Acute myeloid leukemia"	67	19	0.0219698214117376	0.0696401886258852
"(5,8]"	"Apelin signaling pathway"	137	34	0.0235084496682983	0.0738209260611984
"(5,8]"	"Melanoma"	72	20	0.0237759864794645	0.0739697357138895
"(5,8]"	"Hedgehog signaling pathway"	50	15	0.024070929340334	0.0742002959481855
"(5,8]"	"Fc epsilon RI signaling pathway"	68	19	0.0255573914224351	0.0780662137994383
"(5,8]"	"Glycosaminoglycan biosynthesis - keratan sulfate"	14	6	0.0258999382140369	0.0783998129722197
"(5,8]"	"Other types of O-glycan biosynthesis"	23	8	0.0392580573461676	0.116731922728428
"(5,8]"	"Mannose type O-glycan biosynthesis"	23	8	0.0392580573461676	0.116731922728428
"(5,8]"	"Nicotine addiction"	40	12	0.0411615807195674	0.121318343173462
"(5,8]"	"Cocaine addiction"	49	14	0.0426892191865774	0.12472676214513
"(5,8]"	"Insulin secretion"	86	22	0.0444582402507338	0.128775592450401
"(5,8]"	"mRNA surveillance pathway"	91	23	0.045931015164332	0.129687572228702
"(5,8]"	"Morphine addiction"	91	23	0.045931015164332	0.129687572228702
"(5,8]"	"Fluid shear stress and atherosclerosis"	139	33	0.0453745521559236	0.129687572228702
"(5,8]"	"Arrhythmogenic right ventricular cardiomyopathy (ARVC)"	77	20	0.046455716256592	0.130076005518458
"(5,8]"	"Protein processing in endoplasmic reticulum"	166	38	0.0552902970355652	0.153533386809503
"(5,8]"	"Mitophagy - animal"	65	17	0.0594947727860682	0.163854456197696
"(5,8]"	"TGF-beta signaling pathway"	94	23	0.0633860597557167	0.173152163235129
"(5,8]"	"Nitrogen metabolism"	17	6	0.0663718039965012	0.179846178571165
"(5,8]"	"Hypertrophic cardiomyopathy (HCM)"	90	22	0.0689118434612009	0.185235035223708
"(5,8]"	"Adherens junction"	71	18	0.0697186654954371	0.185916441321166
"(5,8]"	"Melanogenesis"	101	24	0.0782242773678571	0.202179670735385
"(5,8]"	"Maturity onset diabetes of the young"	26	8	0.0766888797101441	0.202179670735385
"(5,8]"	"Viral carcinogenesis"	201	44	0.0779560556777662	0.202179670735385
"(5,8]"	"Dilated cardiomyopathy (DCM)"	96	23	0.0773177910759179	0.202179670735385
"(5,8]"	"Glucagon signaling pathway"	106	25	0.0789773029733895	0.202567738924114
"(5,8]"	"B cell receptor signaling pathway"	82	20	0.0816097239457433	0.207733842770983
"(5,8]"	"Chagas disease (American trypanosomiasis)"	102	24	0.0857646074331565	0.216668481936395
"(5,8]"	"Vascular smooth muscle contraction"	132	30	0.0876669815872822	0.218193376395013
"(5,8]"	"Cell adhesion molecules (CAMs)"	147	33	0.08743463243377	0.218193376395013
"(5,8]"	"Synaptic vesicle cycle"	78	19	0.0889094584280223	0.219658661998643
"(5,8]"	"Aldosterone synthesis and secretion"	98	23	0.0931830744284494	0.226880529043181
"(5,8]"	"GnRH secretion"	64	16	0.0929752457004228	0.226880529043181
"(5,8]"	"Estrogen signaling pathway"	138	31	0.0945979726463261	0.228668480641479
"(5,8]"	"Bladder cancer"	41	11	0.0993253307009791	0.23838079368235
"(5,8]"	"GABAergic synapse"	89	21	0.100558909402205	0.239629741554192
"(5,8]"	"Kaposi sarcoma-associated herpesvirus infection"	186	40	0.110164801681271	0.260671643414839
"(5,8]"	"Lysine degradation"	61	15	0.113603198650403	0.265074130184274
"(5,8]"	"Glycerolipid metabolism"	61	15	0.113603198650403	0.265074130184274
"(5,8]"	"Carbohydrate digestion and absorption"	47	12	0.118292398437022	0.272428994674342
"(5,8]"	"Chronic myeloid leukemia"	76	18	0.118376884590637	0.272428994674342
"(5,8]"	"Toxoplasmosis"	112	25	0.130128044882086	0.297435531159054
"(5,8]"	"Amino sugar and nucleotide sugar metabolism"	48	12	0.133509241938331	0.303102062778914
"(5,8]"	"SNARE interactions in vesicular transport"	34	9	0.137269435632626	0.309547183708472
"(5,8]"	"Vasopressin-regulated water reabsorption"	44	11	0.146745301836623	0.328709476114035
"(5,8]"	"Renin secretion"	69	16	0.155124310843372	0.345177274459423
"(5,8]"	"Cortisol synthesis and secretion"	65	15	0.169681901580112	0.36961045415907
"(5,8]"	"Salivary secretion"	90	20	0.167530497712267	0.36961045415907
"(5,8]"	"Gastric acid secretion"	75	17	0.169501350030451	0.36961045415907
"(5,8]"	"MicroRNAs in cancer"	310	62	0.170504822603142	0.36961045415907
"(5,8]"	"Terpenoid backbone biosynthesis"	22	6	0.184585745371442	0.397569297723106
"(5,8]"	"Glycosphingolipid biosynthesis - lacto and neolacto series"	27	7	0.192661991676272	0.412321205116097
"(5,8]"	"Autophagy - other"	32	8	0.197814066321588	0.420667887873757
"(5,8]"	"African trypanosomiasis"	37	9	0.201037985318142	0.422179769168098
"(5,8]"	"Thyroid cancer"	37	9	0.201037985318142	0.422179769168098
"(5,8]"	"Sphingolipid metabolism"	47	11	0.203873576046025	0.42547528913953
"(5,8]"	"Proximal tubule bicarbonate reclamation"	23	6	0.214565314855587	0.445024356737514
"(5,8]"	"D-Glutamine and D-glutamate metabolism"	5	2	0.218627717160353	0.447920201011455
"(5,8]"	"Platinum drug resistance"	73	16	0.217537033037803	0.447920201011455
"(5,8]"	"JAK-STAT signaling pathway"	162	33	0.222228077915006	0.452537176845104
"(5,8]"	"Thyroid hormone synthesis"	74	16	0.234675711512965	0.47500625944793
"(5,8]"	"Retrograde endocannabinoid signaling"	148	30	0.244490973458753	0.49190998252779
"(5,8]"	"Glycosaminoglycan biosynthesis - heparan sulfate / heparin"	24	6	0.246057740489366	0.492115480978731
"(5,8]"	"Various types of N-glycan biosynthesis"	39	9	0.249228793348103	0.492593379793898
"(5,8]"	"Salmonella infection"	80	17	0.248961528976662	0.492593379793898
"(5,8]"	"Measles"	138	28	0.252123455886531	0.495400474724411
"(5,8]"	"RIG-I-like receptor signaling pathway"	70	15	0.255746954826404	0.49959870245158
"(5,8]"	"Synthesis and degradation of ketone bodies"	10	3	0.257331118588411	0.499787606044545
"(5,8]"	"Th17 cell differentiation"	107	22	0.262181335357566	0.506281199311161
"(5,8]"	"Pancreatic secretion"	102	21	0.266368006579777	0.508520739834119
"(5,8]"	"Amoebiasis"	102	21	0.266368006579777	0.508520739834119
"(5,8]"	"N-Glycan biosynthesis"	50	11	0.268959066461741	0.509487181475529
"(5,8]"	"Glycosphingolipid biosynthesis - globo and isoglobo series"	15	4	0.271423230607499	0.509487181475529
"(5,8]"	"Glycosphingolipid biosynthesis - ganglio series"	15	4	0.271423230607499	0.509487181475529
"(5,8]"	"Th1 and Th2 cell differentiation"	92	19	0.275085773111402	0.513493443141284
"(5,8]"	"Vitamin B6 metabolism"	6	2	0.291037331843026	0.540268196128491
"(5,8]"	"Alanine, aspartate and glutamate metabolism"	36	8	0.305008953410325	0.560016439048466
"(5,8]"	"Starch and sucrose metabolism"	36	8	0.305008953410325	0.560016439048466
"(5,8]"	"Galactose metabolism"	31	7	0.308955585965616	0.564179765676342
"(5,8]"	"Influenza A"	170	33	0.320778481173474	0.582603079320471
"(5,8]"	"Calcium signaling pathway"	193	37	0.337348458401037	0.609403666788971
"(5,8]"	"Notch signaling pathway"	53	11	0.339607928783987	0.61020462070278
"(5,8]"	"Leukocyte transendothelial migration"	112	22	0.34201902452274	0.611268043827876
"(5,8]"	"Epithelial cell signaling in Helicobacter pylori infection"	70	14	0.362193705627521	0.643899921115593
"(5,8]"	"Apoptosis"	136	26	0.378621756932763	0.669562685944255
"(5,8]"	"Fatty acid biosynthesis"	18	4	0.403000414996847	0.708943138423773
"(5,8]"	"Basal transcription factors"	45	9	0.409438439303684	0.712804744072735
"(5,8]"	"IL-17 signaling pathway"	94	18	0.408335100201865	0.712804744072735
"(5,8]"	"Glycine, serine and threonine metabolism"	40	8	0.421423966479729	0.729888931634995
"(5,8]"	"Sulfur relay system"	8	2	0.430951227130994	0.742562114441097
"(5,8]"	"Basal cell carcinoma"	63	12	0.449689456946984	0.770896211909116
"(5,8]"	"Ether lipid metabolism"	47	9	0.464279854642497	0.787868844241814
"(5,8]"	"Nucleotide excision repair"	47	9	0.464279854642497	0.787868844241814
"(5,8]"	"Cardiac muscle contraction"	86	16	0.467780928529925	0.789821065256558
"(5,8]"	"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"	20	4	0.488709030694508	0.821031171566774
"(5,8]"	"Pertussis"	76	14	0.491852207145522	0.822200704482066
"(5,8]"	"Non-alcoholic fatty liver disease (NAFLD)"	149	27	0.494731198854343	0.822919221856729
"(5,8]"	"Alcoholism"	184	33	0.513600675759953	0.850097670223371
"(5,8]"	"Arginine biosynthesis"	21	4	0.529645240721507	0.872356867070717
"(5,8]"	"Biosynthesis of unsaturated fatty acids"	27	5	0.540273766388001	0.88552188051887
"(5,8]"	"Lipoic acid metabolism"	4	1	0.543835091432053	0.887031993792086
"(5,8]"	"Purine metabolism"	130	23	0.551059098579144	0.894472739722669
"(5,8]"	"NF-kappa B signaling pathway"	102	18	0.558700949750838	0.902516918828277
"(5,8]"	"Pyrimidine metabolism"	57	10	0.57581496891078	0.925712103129292
"(5,8]"	"Taurine and hypotaurine metabolism"	11	2	0.609103856444072	0.949746381853188
"(5,8]"	"Selenocompound metabolism"	17	3	0.605872262636603	0.949746381853188
"(5,8]"	"Protein export"	23	4	0.606252468959778	0.949746381853188
"(5,8]"	"Necroptosis"	162	28	0.603278723656121	0.949746381853188
"(5,8]"	"Toll-like receptor signaling pathway"	104	18	0.59450649042476	0.949746381853188
"(5,8]"	"Thermogenesis"	231	40	0.607023679696986	0.949746381853188
"(5,8]"	"Prion diseases"	35	6	0.61055124547705	0.949746381853188
"(5,8]"	"Neomycin, kanamycin and gentamicin biosynthesis"	5	1	0.625136934999978	0.967953963870934
"(5,8]"	"Leishmaniasis"	77	13	0.631516716230219	0.973346865382356
"(5,8]"	"Glyoxylate and dicarboxylate metabolism"	30	5	0.639706546466434	0.981467578140283
"(5,8]"	"Glycolysis / Gluconeogenesis"	68	7	0.970336066983722	1
"(5,8]"	"Citrate cycle (TCA cycle)"	30	3	0.922732466223093	1
"(5,8]"	"Pentose phosphate pathway"	30	3	0.922732466223093	1
"(5,8]"	"Pentose and glucuronate interconversions"	34	5	0.749455236351971	1
"(5,8]"	"Fructose and mannose metabolism"	33	5	0.724596546060796	1
"(5,8]"	"Ascorbate and aldarate metabolism"	27	3	0.883546999672118	1
"(5,8]"	"Fatty acid elongation"	27	4	0.734449451971287	1
"(5,8]"	"Fatty acid degradation"	44	4	0.966504438030592	1
"(5,8]"	"Steroid biosynthesis"	19	1	0.976059436335471	1
"(5,8]"	"Primary bile acid biosynthesis"	17	1	0.964522402252168	1
"(5,8]"	"Ubiquinone and other terpenoid-quinone biosynthesis"	11	1	0.884620760094072	1
"(5,8]"	"Steroid hormone biosynthesis"	60	6	0.96852723805524	1
"(5,8]"	"Oxidative phosphorylation"	133	6	0.999999257847564	1
"(5,8]"	"Caffeine metabolism"	5	0	1	1
"(5,8]"	"Cysteine and methionine metabolism"	49	7	0.794611782815367	1
"(5,8]"	"Valine, leucine and isoleucine degradation"	48	4	0.980700072236234	1
"(5,8]"	"Valine, leucine and isoleucine biosynthesis"	4	0	1	1
"(5,8]"	"Arginine and proline metabolism"	50	5	0.957758357269195	1
"(5,8]"	"Histidine metabolism"	23	0	1	1
"(5,8]"	"Tyrosine metabolism"	36	2	0.992553673492657	1
"(5,8]"	"Phenylalanine metabolism"	17	1	0.964522402252168	1
"(5,8]"	"Tryptophan metabolism"	42	0	1	1
"(5,8]"	"Phenylalanine, tyrosine and tryptophan biosynthesis"	5	0	1	1
"(5,8]"	"beta-Alanine metabolism"	31	2	0.982520318659	1
"(5,8]"	"Phosphonate and phosphinate metabolism"	6	1	0.691956855631368	1
"(5,8]"	"D-Arginine and D-ornithine metabolism"	1	0	1	1
"(5,8]"	"Glutathione metabolism"	56	6	0.949685057529972	1
"(5,8]"	"Other glycan degradation"	18	1	0.970855926651118	1
"(5,8]"	"Glycosaminoglycan degradation"	19	2	0.877192752332763	1
"(5,8]"	"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis"	25	2	0.952663806131723	1
"(5,8]"	"Arachidonic acid metabolism"	63	3	0.999560127805718	1
"(5,8]"	"Linoleic acid metabolism"	29	1	0.996655594610118	1
"(5,8]"	"alpha-Linolenic acid metabolism"	25	1	0.992648288398507	1
"(5,8]"	"Pyruvate metabolism"	39	1	0.999534084468833	1
"(5,8]"	"Propanoate metabolism"	34	3	0.95628340121021	1
"(5,8]"	"Butanoate metabolism"	28	4	0.761043701466312	1
"(5,8]"	"One carbon pool by folate"	20	2	0.894834576901425	1
"(5,8]"	"Thiamine metabolism"	16	2	0.806697377165557	1
"(5,8]"	"Riboflavin metabolism"	8	0	1	1
"(5,8]"	"Nicotinate and nicotinamide metabolism"	37	5	0.813937197625349	1
"(5,8]"	"Pantothenate and CoA biosynthesis"	19	2	0.877192752332763	1
"(5,8]"	"Biotin metabolism"	3	0	1	1
"(5,8]"	"Folate biosynthesis"	26	1	0.993962057020349	1
"(5,8]"	"Retinol metabolism"	67	4	0.998852548026262	1
"(5,8]"	"Porphyrin and chlorophyll metabolism"	42	5	0.891217136538472	1
"(5,8]"	"Sulfur metabolism"	10	1	0.859573768853163	1
"(5,8]"	"Aminoacyl-tRNA biosynthesis"	66	4	0.998659866484005	1
"(5,8]"	"Metabolism of xenobiotics by cytochrome P450"	76	4	0.999723395396525	1
"(5,8]"	"Drug metabolism - cytochrome P450"	72	4	0.999476607763051	1
"(5,8]"	"Drug metabolism - other enzymes"	79	5	0.999238487715488	1
"(5,8]"	"Metabolic pathways"	1487	239	0.977256320926034	1
"(5,8]"	"Carbon metabolism"	117	16	0.90686119520677	1
"(5,8]"	"2-Oxocarboxylic acid metabolism"	18	2	0.856852487470025	1
"(5,8]"	"Fatty acid metabolism"	57	9	0.708370985013767	1
"(5,8]"	"Biosynthesis of amino acids"	75	9	0.935950718979945	1
"(5,8]"	"Antifolate resistance"	31	3	0.932835956492462	1
"(5,8]"	"ABC transporters"	45	6	0.837347828212787	1
"(5,8]"	"Ribosome biogenesis in eukaryotes"	105	3	0.999999718821947	1
"(5,8]"	"Ribosome"	153	2	0.999999999997668	1
"(5,8]"	"RNA transport"	165	23	0.925388129162196	1
"(5,8]"	"RNA degradation"	79	12	0.772432899803575	1
"(5,8]"	"RNA polymerase"	31	4	0.828433223708987	1
"(5,8]"	"DNA replication"	36	5	0.794083487165655	1
"(5,8]"	"Spliceosome"	135	19	0.898912811564459	1
"(5,8]"	"Proteasome"	45	4	0.970765376342164	1
"(5,8]"	"PPAR signaling pathway"	76	12	0.723567199645101	1
"(5,8]"	"Base excision repair"	33	4	0.863956939680377	1
"(5,8]"	"Mismatch repair"	23	3	0.804284229836577	1
"(5,8]"	"Homologous recombination"	41	5	0.878437758872766	1
"(5,8]"	"Non-homologous end-joining"	13	1	0.92211553702736	1
"(5,8]"	"Fanconi anemia pathway"	54	4	0.99182354328246	1
"(5,8]"	"Cytokine-cytokine receptor interaction"	294	39	0.986795819834984	1
"(5,8]"	"Viral protein interaction with cytokine and cytokine receptor"	100	6	0.999869156928996	1
"(5,8]"	"Chemokine signaling pathway"	189	30	0.786689681304708	1
"(5,8]"	"Neuroactive ligand-receptor interaction"	340	49	0.962554590894368	1
"(5,8]"	"Lysosome"	123	17	0.903982725193246	1
"(5,8]"	"Phagosome"	152	18	0.983703889030763	1
"(5,8]"	"Peroxisome"	83	11	0.895467787180389	1
"(5,8]"	"Complement and coagulation cascades"	85	9	0.976953520462563	1
"(5,8]"	"Antigen processing and presentation"	78	6	0.996904093076632	1
"(5,8]"	"Renin-angiotensin system"	23	1	0.989101881486125	1
"(5,8]"	"NOD-like receptor signaling pathway"	181	30	0.700020117114443	1
"(5,8]"	"Cytosolic DNA-sensing pathway"	63	5	0.992350172462992	1
"(5,8]"	"Hematopoietic cell lineage"	99	10	0.988792968498166	1
"(5,8]"	"Natural killer cell mediated cytotoxicity"	131	22	0.656396853203259	1
"(5,8]"	"Intestinal immune network for IgA production"	49	2	0.999242703062594	1
"(5,8]"	"Serotonergic synapse"	115	18	0.764525548274589	1
"(5,8]"	"Olfactory transduction"	448	10	1	1
"(5,8]"	"Taste transduction"	83	9	0.971483054320514	1
"(5,8]"	"Phototransduction"	28	1	0.995927564288765	1
"(5,8]"	"Ovarian steroidogenesis"	49	5	0.952214247336752	1
"(5,8]"	"Type I diabetes mellitus"	43	6	0.803026797039802	1
"(5,8]"	"Collecting duct acid secretion"	27	2	0.965904638706865	1
"(5,8]"	"Fat digestion and absorption"	41	5	0.878437758872766	1
"(5,8]"	"Bile secretion"	72	8	0.957384603726031	1
"(5,8]"	"Vitamin digestion and absorption"	24	2	0.944320246186793	1
"(5,8]"	"Cholesterol metabolism"	50	5	0.957758357269195	1
"(5,8]"	"Alzheimer disease"	171	19	0.994505123178498	1
"(5,8]"	"Parkinson disease"	142	13	0.998853725806666	1
"(5,8]"	"Huntington disease"	193	26	0.958518382236942	1
"(5,8]"	"Vibrio cholerae infection"	50	4	0.985447257585974	1
"(5,8]"	"Legionellosis"	57	5	0.982785770157568	1
"(5,8]"	"Malaria"	50	5	0.957758357269195	1
"(5,8]"	"Staphylococcus aureus infection"	96	3	0.999998584797131	1
"(5,8]"	"Tuberculosis"	180	26	0.904816298993399	1
"(5,8]"	"Herpes simplex virus 1 infection"	491	64	0.998729391138286	1
"(5,8]"	"Epstein-Barr virus infection"	201	34	0.660843330148656	1
"(5,8]"	"Chemical carcinogenesis"	82	6	0.998218370868702	1
"(5,8]"	"Asthma"	31	1	0.997744658151958	1
"(5,8]"	"Autoimmune thyroid disease"	53	3	0.997700231732106	1
"(5,8]"	"Inflammatory bowel disease (IBD)"	65	7	0.958405768431909	1
"(5,8]"	"Systemic lupus erythematosus"	133	9	0.999944694777111	1
"(5,8]"	"Rheumatoid arthritis"	93	10	0.978683287388549	1
"(5,8]"	"Allograft rejection"	38	5	0.832227514591689	1
"(5,8]"	"Graft-versus-host disease"	41	6	0.763331895571106	1
"(5,8]"	"Primary immunodeficiency"	38	2	0.994731626242973	1
"(5,8]"	"Viral myocarditis"	60	8	0.861856911058147	1
"(8,10]"	"MAPK signaling pathway"	295	41	6.58393826775165e-06	0.00221220325796455
"(8,10]"	"FoxO signaling pathway"	131	23	1.89541712374823e-05	0.00318430076789703
"(8,10]"	"mTOR signaling pathway"	153	25	2.97858539783376e-05	0.00333601564557381
"(8,10]"	"Axon guidance"	181	27	7.53387703404485e-05	0.00533640171063387
"(8,10]"	"Pathways in cancer"	531	59	7.94107397415755e-05	0.00533640171063387
"(8,10]"	"Insulin resistance"	108	19	9.70124241249888e-05	0.00543269575099937
"(8,10]"	"Ras signaling pathway"	232	30	0.000417644935468166	0.0139268319037419
"(8,10]"	"Signaling pathways regulating pluripotency of stem cells"	140	21	0.000431395524697012	0.0139268319037419
"(8,10]"	"Long-term potentiation"	67	13	0.000455937949229647	0.0139268319037419
"(8,10]"	"Neurotrophin signaling pathway"	119	19	0.000359550565786017	0.0139268319037419
"(8,10]"	"Insulin signaling pathway"	137	21	0.000319331180764092	0.0139268319037419
